City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,victoria,5.28,115.24,91.0,62,75,6.93,BN,1572758741
1,kodiak,39.95,-94.76,41.0,69,1,3.36,US,1572758682
2,aksarka,66.56,67.8,4.68,89,55,8.79,RU,1572758910
3,butaritari,3.07,172.79,84.45,76,50,16.33,KI,1572758723
4,ketchikan,55.34,-131.65,50.0,93,90,9.17,US,1572758752
5,beringovskiy,63.05,179.32,28.99,89,100,7.54,RU,1572758734
6,atuona,-9.8,-139.03,79.84,77,72,12.21,PF,1572758678
7,hilo,19.71,-155.08,80.6,74,20,5.82,US,1572758693
8,nikolskoye,59.7,30.79,36.0,93,90,11.18,RU,1572758692
9,vestmannaeyjar,63.44,-20.27,41.27,72,100,25.84,IS,1572758700
10,upernavik,72.79,-56.15,22.44,92,100,13.33,GL,1572758685
11,guadix,37.3,-3.14,59.0,87,75,9.17,ES,1572758912
12,mackenzie,55.34,-123.09,33.8,100,90,3.36,CA,1572758913
13,bluff,-23.58,149.07,86.83,40,60,17.6,AU,1572758686
14,carnarvon,-30.97,22.13,66.9,12,0,6.73,ZA,1572758637
15,douglas,58.28,-134.39,46.0,100,90,9.17,US,1572758913
16,iqaluit,63.75,-68.52,23.0,79,75,1.95,CA,1572758606
17,vaini,15.34,74.49,80.6,74,40,5.82,IN,1572758683
18,oistins,13.07,-59.53,80.6,83,40,13.87,BB,1572758914
19,ust-nera,64.57,143.24,-9.53,99,76,1.88,RU,1572758914
20,port alfred,-33.59,26.89,68.0,78,32,5.99,ZA,1572758689
21,hermanus,-34.42,19.24,60.01,91,99,1.99,ZA,1572758545
22,punta arenas,-53.16,-70.91,39.2,80,40,20.8,CL,1572758703
23,wajima,37.4,136.9,59.0,62,75,4.7,JP,1572758916
24,east london,-33.02,27.91,68.0,64,0,14.99,ZA,1572758617
25,yellowknife,62.45,-114.38,21.2,85,20,11.41,CA,1572758539
26,bay city,43.59,-83.89,37.99,80,90,11.41,US,1572758916
27,mackay,53.65,-115.58,37.4,100,90,3.36,CA,1572758917
28,severo-kurilsk,50.68,156.12,35.33,83,100,3.47,RU,1572758542
29,torbay,47.66,-52.73,44.01,93,5,4.16,CA,1572758714
30,bilma,18.69,12.92,76.21,17,0,7.47,NE,1572758917
31,lebu,8.96,38.73,62.02,48,27,8.25,ET,1572758688
32,middle island,40.88,-72.94,48.99,81,90,3.36,US,1572758918
33,souillac,45.6,-0.6,55.4,87,100,25.28,FR,1572758779
34,ushuaia,-54.81,-68.31,37.4,86,20,4.7,AR,1572758549
35,san patricio,-26.98,-56.83,75.29,84,0,7.49,PY,1572758743
36,volksrust,-27.36,29.88,76.8,26,0,2.86,ZA,1572758919
37,kapaa,22.08,-159.32,80.6,88,90,10.29,US,1572758385
38,makaryev,57.88,43.81,32.04,89,100,11.7,RU,1572758919
39,walvis bay,-22.95,14.51,64.99,63,0,6.93,NA,1572758919
40,busselton,-33.64,115.35,72.0,32,97,10.76,AU,1572758688
41,liku,-0.73,119.89,80.49,78,80,1.43,ID,1572758920
42,zhanakorgan,43.91,67.25,61.16,43,97,10.71,KZ,1572758920
43,rikitea,-23.12,-134.97,71.19,78,87,13.91,PF,1572758684
44,owando,-0.49,15.91,72.18,95,100,2.24,CG,1572758921
45,winnemucca,40.97,-117.74,34.0,33,1,8.05,US,1572758921
46,lixourion,38.2,20.43,69.98,67,17,19.93,GR,1572758921
47,kirakira,-10.46,161.92,80.76,83,56,11.48,SB,1572758921
48,kysyl-syr,63.9,122.77,32.0,88,100,9.24,RU,1572758683
49,arlit,18.74,7.39,79.65,13,11,5.97,NE,1572758922
50,muisne,0.61,-80.02,74.93,86,100,5.14,EC,1572758922
51,mayo,63.59,-135.9,28.4,92,90,1.5,CA,1572758922
52,dikson,73.51,80.55,0.07,93,100,8.19,RU,1572758724
53,hobyo,5.35,48.53,84.58,61,93,11.9,SO,1572758785
54,mar del plata,-46.43,-67.52,58.98,48,100,27.92,AR,1572758696
55,orebro,59.27,15.21,36.0,86,100,10.29,SE,1572758923
56,cape town,-33.93,18.42,63.0,100,40,4.7,ZA,1572758489
57,chumikan,54.72,135.31,24.19,42,100,13.09,RU,1572758924
58,coahuayana,18.62,-100.35,70.63,92,70,2.1,MX,1572758924
59,puerto ayora,-0.74,-90.35,68.0,92,79,5.99,EC,1572758644
60,curvelo,-18.76,-44.43,68.13,82,4,6.93,BR,1572758924
61,tuatapere,-46.13,167.69,68.38,41,1,3.78,NZ,1572758739
62,sebaco,12.85,-86.1,64.54,98,70,4.88,NI,1572758925
63,shingu,33.72,135.99,71.6,56,75,11.41,JP,1572758772
64,evensk,61.92,159.24,28.31,78,100,9.26,RU,1572758925
65,nago,45.88,10.89,53.01,100,75,5.82,IT,1572758925
66,constitucion,23.99,-104.67,59.0,73,98,7.16,MX,1572758544
67,te anau,-45.41,167.72,59.23,61,15,6.82,NZ,1572758726
68,fortuna,40.6,-124.16,48.2,87,1,5.82,US,1572758707
69,banda aceh,5.56,95.32,86.05,62,91,7.05,ID,1572758775
70,chortomlyk,47.62,34.14,43.79,67,92,20.18,UA,1572758927
71,kibala,9.11,18.35,71.6,94,72,2.91,TD,1572758927
72,oulainen,64.27,24.8,33.01,97,96,3.0,FI,1572758927
73,batemans bay,-35.71,150.18,71.01,85,98,15.01,AU,1572758928
74,mataura,-46.19,168.86,65.62,56,0,9.06,NZ,1572758686
75,thompson,55.74,-97.86,19.4,92,75,5.82,CA,1572758550
76,pisco,-13.71,-76.2,63.0,82,93,11.41,PE,1572758786
77,nagycserkesz,47.96,21.55,53.6,87,75,10.29,HU,1572758929
78,codrington,-28.95,153.24,87.8,48,40,20.8,AU,1572758768
79,auki,12.18,6.51,73.22,64,3,4.36,NG,1572758930
80,saldanha,41.42,-6.55,48.99,75,82,17.36,PT,1572758930
81,georgetown,6.8,-58.16,75.2,100,20,2.24,GY,1572758688
82,albany,42.65,-73.75,37.99,74,20,2.55,US,1572758677
83,saint-augustin,45.63,-73.98,39.99,86,90,4.25,CA,1572758931
84,pokhara,28.21,83.99,83.16,43,0,2.26,NP,1572758872
85,jamestown,-33.21,138.6,66.36,34,0,14.81,AU,1572758678
86,kolyshley,52.7,44.54,32.0,65,63,9.33,RU,1572758931
87,hobart,-42.88,147.33,64.99,72,75,10.29,AU,1572758417
88,gorontalo,0.54,123.06,87.42,56,1,6.51,ID,1572758932
89,tasiilaq,65.61,-37.64,30.2,63,100,8.05,GL,1572758696
90,namtsy,62.72,129.66,17.6,57,40,4.47,RU,1572758932
91,meadow lake,54.13,-108.44,31.82,99,100,3.42,CA,1572758933
92,kaitangata,-46.28,169.85,58.14,62,0,10.58,NZ,1572758706
93,beyneu,45.32,55.19,33.4,95,100,19.84,KZ,1572758933
94,mandera,3.94,41.86,82.0,22,5,1.01,ET,1572758933
95,adrar,27.87,-0.29,60.8,48,0,4.7,DZ,1572758933
96,qaanaaq,77.48,-69.36,13.21,58,100,8.84,GL,1572758699
97,kloulklubed,7.04,134.26,82.4,78,90,9.17,PW,1572758644
98,hithadhoo,-0.6,73.08,82.38,66,28,1.99,MV,1572758551
99,port elizabeth,39.31,-74.98,46.0,76,1,4.7,US,1572758706
100,axim,4.87,-2.24,73.8,91,91,2.19,GH,1572758678
101,saint george,39.45,22.34,50.0,93,20,5.82,GR,1572758716
102,mahebourg,-20.41,57.7,75.0,83,75,17.22,MU,1572758738
103,port hedland,-20.31,118.58,100.4,8,0,11.41,AU,1572758794
104,ola,59.58,151.3,36.43,88,100,30.51,RU,1572758936
105,salalah,17.01,54.1,86.0,70,75,3.36,OM,1572758777
106,horizontina,-27.63,-54.31,73.0,79,47,3.0,BR,1572758936
107,saint-philippe,45.36,-73.48,41.0,86,90,4.7,CA,1572758713
108,nyrob,60.74,56.73,22.19,91,77,4.72,RU,1572758807
109,tual,-5.67,132.75,82.35,78,96,12.39,ID,1572758802
110,turayf,31.68,38.65,57.2,82,0,4.7,SA,1572758937
111,umea,63.83,20.26,24.8,79,0,6.93,SE,1572758811
112,khatanga,71.98,102.47,-11.13,98,92,6.22,RU,1572758702
113,kristiansund,63.12,7.73,35.6,64,0,25.28,NO,1572758773
114,isla vista,34.41,-119.86,61.0,29,1,4.36,US,1572758939
115,vao,59.1,26.19,40.1,98,100,7.11,EE,1572758814
116,ribeira grande,38.52,-28.7,61.0,82,99,9.64,PT,1572758681
117,xinqing,48.28,129.53,30.63,27,0,10.47,CN,1572758940
118,santa rosa,-36.62,-64.29,51.48,44,0,5.93,AR,1572758940
119,dongning,44.06,131.12,42.67,25,0,9.26,CN,1572758940
120,kariba,-16.53,28.78,85.71,31,0,6.8,ZW,1572758940
121,longyearbyen,78.22,15.63,12.2,72,40,17.22,NO,1572758734
122,kavieng,-2.57,150.8,81.52,80,100,15.12,PG,1572758741
123,waipawa,-39.94,176.59,70.0,70,9,5.01,NZ,1572758941
124,saskylakh,71.97,114.09,-2.21,98,100,5.21,RU,1572758678
125,kavaratti,10.57,72.64,81.55,71,0,5.01,IN,1572758768
126,merritt island,28.54,-80.67,77.0,100,90,9.17,US,1572758942
127,toora-khem,52.47,96.11,27.93,59,100,10.54,RU,1572758942
128,parfenyevo,58.48,43.41,31.75,91,100,12.33,RU,1572758942
129,guerrero negro,27.97,-114.04,67.69,41,56,7.11,MX,1572758737
130,new norfolk,-42.78,147.06,64.99,72,75,10.29,AU,1572758682
131,ajdabiya,30.75,20.22,65.41,76,0,5.48,LY,1572758943
132,haines junction,60.75,-137.51,29.79,98,100,3.04,CA,1572758788
133,san angelo,31.46,-100.44,44.01,60,1,4.7,US,1572758841
134,bredasdorp,-34.53,20.04,60.8,67,0,6.93,ZA,1572758709
135,fort nelson,58.81,-122.69,28.4,92,90,8.05,CA,1572758944
136,bonthe,7.53,-12.5,76.14,81,51,5.46,SL,1572758944
137,harper,30.3,-99.24,51.01,60,1,3.36,US,1572758944
138,hasaki,35.73,140.83,66.2,82,75,2.24,JP,1572758684
139,ozernovskiy,51.5,156.52,39.42,77,85,11.79,RU,1572758945
140,sitka,37.17,-99.65,39.99,48,0,11.01,US,1572758721
141,vilcun,-38.65,-72.23,42.8,100,1,2.24,CL,1572758945
142,warmbad,50.67,13.08,55.0,87,100,8.05,DE,1572758946
143,fukuma,33.77,130.47,71.01,60,75,2.24,JP,1572758946
144,tabuk,17.41,121.44,86.68,66,82,3.47,PH,1572758946
145,fairbanks,64.84,-147.72,21.2,100,90,3.36,US,1572758432
146,arraial do cabo,-22.97,-42.02,72.77,88,7,26.11,BR,1572758679
147,geraldton,49.72,-86.95,24.8,85,90,6.93,CA,1572758713
148,colomi,-17.34,-65.87,62.6,45,3,4.7,BO,1572758947
149,rawson,-43.3,-65.11,57.38,49,28,12.41,AR,1572758783
150,ranchi,23.37,85.33,75.2,69,40,3.36,IN,1572758948
151,merke,42.87,73.19,54.77,65,100,6.02,KZ,1572758948
152,cap malheureux,-19.98,57.61,75.0,83,75,17.22,MU,1572758949
153,pangai,-19.8,-174.35,72.77,74,100,20.94,TO,1572758949
154,umm lajj,25.02,37.27,78.64,35,0,5.86,SA,1572758746
155,mantua,45.16,10.79,53.01,100,75,5.82,IT,1572758950
156,coihaique,-45.58,-72.07,53.6,54,88,6.93,CL,1572758790
157,nanortalik,60.14,-45.24,33.06,63,0,1.59,GL,1572758704
158,alice springs,-23.7,133.88,82.4,20,1,16.11,AU,1572758683
159,klaksvik,62.23,-6.59,41.0,65,87,21.92,FO,1572758550
160,chuguyevka,44.17,133.87,32.7,44,0,7.29,RU,1572758951
161,panjab,34.38,67.02,37.71,53,67,5.23,AF,1572758781
162,barrow,-38.31,-60.23,44.92,69,0,6.91,AR,1572758728
163,santa barbara,34.42,-119.7,61.0,29,1,7.09,US,1572758949
164,esperance,-33.86,121.89,68.0,45,29,18.34,AU,1572758715
165,horqueta,-23.34,-57.05,85.19,41,92,4.34,PY,1572758952
166,lagoa,37.14,-8.45,64.99,82,20,14.99,PT,1572758695
167,novoagansk,61.94,76.66,11.21,95,82,6.6,RU,1572758953
168,amarante do maranhao,-5.57,-46.74,73.9,82,29,4.25,BR,1572758953
169,chokurdakh,70.62,147.9,-6.74,99,76,7.23,RU,1572758720
170,grindavik,63.84,-22.43,41.0,58,100,10.29,IS,1572758733
171,leningradskiy,69.38,178.42,11.37,75,8,9.37,RU,1572758735
172,nome,30.04,-94.42,51.01,93,1,4.97,US,1572758764
173,springbok,-29.67,17.88,66.2,22,19,3.36,ZA,1572758955
174,airai,-8.93,125.41,85.08,35,9,9.17,TL,1572758697
175,vostok,46.45,135.83,25.41,73,83,5.59,RU,1572758955
176,edeia,-17.34,-49.93,72.86,76,99,5.01,BR,1572758955
177,constantine,36.36,6.61,59.0,77,11,9.17,DZ,1572758956
178,moree,-29.46,149.84,89.6,27,40,18.34,AU,1572758956
179,suntar,62.16,117.65,30.42,73,100,10.67,RU,1572758956
180,goa velha,15.43,73.87,84.2,66,40,3.36,IN,1572758956
181,kruisfontein,-34.0,24.73,63.73,70,18,17.18,ZA,1572758542
182,maniitsoq,65.42,-52.9,28.47,52,50,6.29,GL,1572758680
183,pevek,69.7,170.27,13.33,78,34,13.62,RU,1572758549
184,sorland,67.67,12.69,40.48,64,24,18.14,NO,1572758687
185,faanui,-16.48,-151.75,81.52,81,50,8.41,PF,1572758714
186,aklavik,68.22,-135.01,23.0,100,90,3.36,CA,1572758779
187,kichera,55.93,110.1,31.06,88,100,1.63,RU,1572758958
188,gizo,31.8,34.94,66.2,72,20,1.12,IL,1572758958
189,havelock,34.88,-76.9,53.6,71,1,11.41,US,1572758780
190,blyth,55.12,-1.5,48.0,100,75,13.87,GB,1572758959
191,comodoro rivadavia,-45.87,-67.48,60.8,36,100,31.09,AR,1572758751
192,ponta delgada,37.73,-25.67,64.4,72,75,3.36,PT,1572758959
193,duliagaon,27.37,95.32,82.4,54,0,5.82,IN,1572758960
194,srednekolymsk,67.46,153.71,-0.57,96,93,5.39,RU,1572758700
195,cururupu,-1.82,-44.87,73.8,96,25,4.27,BR,1572758960
196,grand gaube,-20.01,57.66,75.0,83,75,17.22,MU,1572758741
197,baiyin,36.55,104.13,55.4,30,0,4.47,CN,1572758961
198,port lincoln,-34.72,135.86,63.01,45,62,16.46,AU,1572758961
199,santa elena,-2.23,-80.86,71.49,88,100,14.7,EC,1572758961
200,rawlins,41.79,-107.24,35.6,68,1,9.04,US,1572758961
201,quatre cocos,-20.21,57.76,75.0,83,75,17.22,MU,1572758663
202,lazaro cardenas,28.39,-105.62,55.99,81,100,1.99,MX,1572758794
203,fort-shevchenko,44.51,50.26,38.98,55,0,16.26,KZ,1572758963
204,mbeya,-8.91,33.47,70.56,46,12,5.32,TZ,1572758963
205,cherskiy,68.75,161.3,13.53,85,100,7.94,RU,1572758690
206,invermere,50.51,-116.03,28.0,75,78,2.51,CA,1572758744
207,prince george,53.92,-122.75,37.99,100,1,9.17,CA,1572758761
208,sambava,-14.27,50.17,75.65,88,77,4.21,MG,1572758964
209,bethel,60.79,-161.76,24.8,85,1,17.22,US,1572758740
210,katra,32.99,74.93,71.6,88,75,4.7,IN,1572758965
211,lavrentiya,65.58,-170.99,23.27,82,93,3.11,RU,1572758697
212,henties bay,-22.12,14.28,64.99,81,9,1.01,NA,1572758776
213,bubaque,11.28,-15.83,83.17,66,100,2.26,GW,1572758698
214,vardo,39.62,-77.74,41.0,77,1,3.36,US,1572758727
215,saint-francois,46.42,3.91,55.4,71,100,8.05,FR,1572758762
216,saint-denis,48.94,2.36,52.0,93,90,9.17,FR,1572758966
217,franco da rocha,-23.33,-46.72,72.0,94,75,1.12,BR,1572758967
218,pinega,64.7,43.39,20.14,72,88,12.97,RU,1572758967
219,afua,5.27,7.87,74.26,91,93,1.03,NG,1572758968
220,porto novo,-23.68,-45.44,68.0,88,60,2.24,BR,1572758968
221,le port,42.87,1.37,57.0,63,71,5.99,FR,1572758785
222,nachingwea,-10.37,38.76,83.71,55,77,3.62,TZ,1572758968
223,hirado,33.32,129.49,70.0,72,99,2.24,JP,1572758969
224,ouadda,8.07,22.4,73.29,61,85,2.51,CF,1572758969
225,ponta do sol,-20.63,-46.0,64.76,93,51,4.23,BR,1572758679
226,giyani,-23.32,30.73,86.2,37,7,1.61,ZA,1572758969
227,karratha,-20.74,116.85,78.51,56,0,12.37,AU,1572758737
228,flinders,-34.58,150.85,80.01,50,75,24.16,AU,1572758748
229,homer,59.64,-151.54,42.8,93,90,4.7,US,1572758970
230,inhambane,-23.87,35.38,77.0,78,20,6.93,MZ,1572758970
231,scarborough,54.28,-0.41,46.0,100,54,6.93,GB,1572758970
232,kifri,34.69,44.96,75.0,34,43,4.94,IQ,1572758971
233,leesburg,39.12,-77.56,42.8,68,1,3.36,US,1572758971
234,bambous virieux,-20.34,57.76,75.0,83,75,17.22,MU,1572758708
235,tiksi,71.64,128.87,-1.86,94,100,3.4,RU,1572758695
236,eregli,37.51,34.05,48.49,35,0,1.86,TR,1572758972
237,palmer,-34.85,139.16,68.0,51,75,17.22,AU,1572758709
238,shelburne,44.08,-80.2,37.99,93,40,6.93,CA,1572758688
239,sao filipe,14.9,-24.5,76.41,76,0,13.11,CV,1572758766
240,fez,34.03,-5.02,66.2,68,75,11.41,MA,1572758973
241,belyy yar,53.6,91.39,32.0,42,25,13.42,RU,1572758973
242,manzhouli,49.6,117.43,35.24,27,0,8.95,CN,1572758973
243,bandarbeyla,9.49,50.81,81.3,77,100,11.97,SO,1572758974
244,methoni,36.82,21.7,61.0,76,20,5.82,GR,1572758974
245,kijang,35.24,129.21,69.8,46,98,5.82,KR,1572758745
246,cutro,39.04,16.98,57.2,93,53,3.36,IT,1572758974
247,padang,-0.92,100.36,80.42,65,42,5.21,ID,1572758975
248,aitape,-3.15,142.36,83.7,73,98,9.06,PG,1572758975
249,verkhnevilyuysk,63.45,120.31,29.32,78,71,9.31,RU,1572758975
250,kulhudhuffushi,6.62,73.07,82.69,66,64,3.69,MV,1572758975
251,namibe,-15.19,12.15,71.76,78,65,1.39,AO,1572758690
252,chuy,-33.69,-53.46,55.31,85,69,7.49,UY,1572758739
253,kahului,20.89,-156.47,73.99,1,34,4.0,US,1572758743
254,batagay-alyta,67.8,130.41,-9.8,99,100,6.85,RU,1572758976
255,ko samui,9.54,99.94,87.8,70,20,5.82,TH,1572758712
256,aleksandrov gay,50.14,48.57,30.15,43,0,4.34,RU,1572758977
257,linxia,35.6,103.21,51.82,24,0,6.26,CN,1572758977
258,solnechnyy,50.72,136.64,29.73,65,99,3.58,RU,1572758802
259,areosa,41.72,-8.86,61.0,82,75,8.05,PT,1572758977
260,birjand,32.86,59.22,62.6,25,0,9.17,IR,1572758718
261,kaeo,-35.1,173.78,77.0,53,78,1.99,NZ,1572758978
262,tuktoyaktuk,69.44,-133.03,24.8,92,90,7.36,CA,1572758546
263,atambua,-9.11,124.89,86.61,52,3,7.67,ID,1572758721
264,castro,-42.48,-73.76,46.4,100,90,10.29,CL,1572758679
265,hovd,63.83,10.7,33.01,92,90,8.05,NO,1572758979
266,waingapu,-9.65,120.26,82.51,73,0,10.22,ID,1572758979
267,husavik,50.56,-96.99,30.99,91,92,6.96,CA,1572758747
268,port hueneme,34.15,-119.2,61.0,76,1,6.93,US,1572758864
